Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,University Name
1,337,118,4,4.5,4.5,9.65,1,0.92,Monash University
2,324,107,4,4,4.5,8.87,1,0.76,Harvard University
3,316,104,3,3,3.5,8,1,0.72,University of Hong Kong
4,322,110,3,3.5,2.5,8.67,1,0.8,University of Auckland
5,314,103,2,2,3,8.21,0,0.65,National University of Singapore
6,330,115,5,4.5,3,9.34,1,0.9,University of Copenhagen
7,321,109,3,3,4,8.2,1,0.75,University of Cambridge
8,308,101,2,3,4,7.9,0,0.68,University of Glasgow
9,302,102,1,2,1.5,8,0,0.5,University of Oxford
10,323,108,3,3.5,3,8.6,0,0.45,ETH Zurich
11,325,106,3,3.5,4,8.4,1,0.52,University of Queensland
12,327,111,4,4,4.5,9,1,0.84,University of Copenhagen
13,328,112,4,4,4.5,9.1,1,0.78,Monash University
14,307,109,3,4,3,8,1,0.62,Seoul National University
15,311,104,3,3.5,2,8.2,1,0.61,University of Cambridge
16,314,105,3,3.5,2.5,8.3,0,0.54,Imperial College London
17,317,107,3,4,3,8.7,0,0.66,University of Warsaw
18,319,106,3,4,3,8,1,0.65,University of Auckland
19,318,110,3,4,3,8.8,0,0.63,Lund University
20,303,102,3,3.5,3,8.5,0,0.62,University of Helsinki
21,312,107,3,3,2,7.9,1,0.64,California Institute of Technology
22,325,114,4,3,2,8.4,0,0.7,Harvard University
23,328,116,5,5,5,9.5,1,0.94,RWTH Aachen University
24,334,119,5,5,4.5,9.7,1,0.95,Delft University of Technology
25,336,119,5,4,3.5,9.8,1,0.97,Chalmers University of Technology
26,340,120,5,4.5,4.5,9.6,1,0.94,University of Helsinki
27,322,109,5,4.5,3.5,8.8,0,0.76,Peking University
28,298,98,2,1.5,2.5,7.5,1,0.44,University of Queensland
29,295,93,1,2,2,7.2,0,0.46,University of Toronto
30,310,99,2,1.5,2,7.3,0,0.54,Lund University
31,300,97,2,3,3,8.1,1,0.65,Karlsruhe Institute of Technology
32,327,103,3,4,4,8.3,1,0.74,Karlsruhe Institute of Technology
33,338,118,4,3,4.5,9.4,1,0.91,University of Glasgow
34,340,114,5,4,4,9.6,1,0.9,University of Toronto
35,331,112,5,4,5,9.8,1,0.94,University of Oxford
36,320,110,5,5,5,9.2,1,0.88,Technical University of Munich
37,299,106,2,4,4,8.4,0,0.64,Imperial College London
38,300,105,1,1,2,7.8,0,0.58,University of Edinburgh
39,304,105,1,3,1.5,7.5,0,0.52,University of Auckland
40,307,108,2,4,3.5,7.7,0,0.48,University of Queensland
41,308,110,3,3.5,3,8,1,0.46,Lund University
42,316,105,2,2.5,2.5,8.2,1,0.49,Massachusetts Institute of Technology
